run,y,ey
37970,74.7028,0.00984818
37971,74.7173,0.0123305
37972,74.7054,0.0107471
37973,74.7198,0.0106877
37974,74.7245,0.0116212
37975,74.7272,0.00970835
37976,74.6937,0.0108045
37977,74.7123,0.0107434
37978,74.7297,0.0107807
37979,74.7212,0.0101119
37980,74.7332,0.0106213
37981,74.7052,0.00837144
37982,74.7269,0.00828166
37983,74.715,0.0120519
37986,74.721,0.00874609
37987,74.7132,0.0114346
37988,74.7237,0.00945919
37989,74.6854,0.0798382
37990,74.7392,0.0117859
37991,74.662,0.0193717
37993,74.7186,0.00747565
37995,74.7007,0.00749314
37996,74.7031,0.00770297
37997,74.6839,0.050988
37999,74.6684,0.0276487
38000,74.7395,0.0149949
38003,62.5,0
38005,62.5,0
38006,73.836,0.362234
38032,63.5074,0.994029
38033,60.3916,1.73572
38034,74.7191,0.0157827
38036,74.7344,0.0182538
38037,74.6854,0.0198219
38038,74.7281,0.00932614
38039,74.744,0.0153325
38041,74.6991,0.00885975
38042,74.7028,0.0121332
38043,74.7098,0.0279417
38044,74.9138,0.168184
38045,74.6388,0.0668037
38046,74.6957,0.0840682
38047,74.679,0.0102352
38048,74.7262,0.0114893
38049,74.7177,0.0111877
38050,74.7053,0.010899
38051,74.7099,0.0123478
38052,74.7037,0.0126322
38053,74.707,0.0109883
38054,74.696,0.0124037
38055,74.7073,0.0111722
38056,74.6944,0.0127727
38057,74.7073,0.0349221
38058,74.7485,0.0265321
38059,74.6385,0.0260378
38060,74.6634,0.0326213
38061,74.6888,0.032052
38062,74.65,0.0364801
38063,74.6891,0.0387336
38064,74.6988,0.0280649
38065,74.7195,0.0447164
38066,74.723,0.0107473
38067,74.702,0.0104561
38068,74.717,0.0104608
38069,74.713,0.0112853
38070,74.7017,0.0105353
38071,74.7222,0.0117602
38072,74.7266,0.0112674
38073,74.6988,0.0116994
38074,74.7185,0.010935
38075,74.7209,0.0108879
38076,74.7051,0.0118426
38077,74.7185,0.0121737
38078,74.7051,0.0122387
38079,74.7106,0.011894
38080,74.7088,0.0119538
38081,74.715,0.012381
38082,74.7251,0.0118464
38083,74.6765,0.00997289
38084,74.6911,0.0103281
38085,74.7164,0.0100797
38086,74.6981,0.00973815
38087,74.7078,0.00980725
38088,74.6904,0.0123393
38089,74.7163,0.00890345
38090,74.689,0.0109834
38091,74.7127,0.0118307
38092,74.7011,0.0119129
38093,74.7135,0.0126119
38095,74.6895,0.0125332
38096,74.7159,0.013052
38097,74.7316,0.0143595
38099,74.7127,0.0121636
38100,74.7338,0.0137364
38101,74.7045,0.0128072
38102,74.6614,0.0318716
38103,74.7127,0.0143993
38104,74.7013,0.0128074
38105,74.7157,0.0134178
38106,74.7039,0.0110636
38107,74.7101,0.0483821
38111,74.726,0.0119989
38112,74.7051,0.0122186
38113,74.7033,0.0118218
38114,74.7052,0.0140041
38115,74.7089,0.0133229
38116,74.6968,0.0129463
38117,74.7068,0.0119847
38118,74.7307,0.011127
38119,74.708,0.013525
38120,74.7184,0.0125158
38121,74.7348,0.0237053
38122,74.7112,0.0153574
38123,62.5,0
38124,59.4126,2.97505
38125,62.5,0
38126,62.5,0
38127,62.5,0
38129,62.5,0
38154,74.7111,0.0107582
38155,74.7035,0.0153885
38156,74.727,0.0124304
38157,74.7219,0.013193
38158,74.7185,0.0131589
38159,74.7413,0.0285968
38160,74.7016,0.131238
38161,74.6959,0.0140769
38162,74.6675,0.0122912
38163,74.7831,0.0500428
38164,74.7087,0.0816244
38165,74.7083,0.0130127
38166,74.699,0.0129517
38167,74.7021,0.0123188
38168,74.7021,0.0224478
38169,74.7087,0.0134887
38170,74.7191,0.0116264
38171,74.7139,0.0124655
38172,74.6998,0.011092
38173,74.7002,0.0107643
38174,74.7147,0.0121486
38175,74.7001,0.0122671
38176,74.6913,0.0128699
38177,74.7224,0.052809
38178,90.5299,2.50198
38180,27.113,0
38181,107.004,0
38183,74.7147,0.0330054
38184,74.7252,0.0165173
38185,74.6945,0.0143372
38186,74.7161,0.0161247
38187,74.7179,0.0108299
38188,74.6285,0.021132
38189,74.6755,0.0132081
38190,74.6814,0.0123952
38191,74.7145,0.0128645
38192,74.6987,0.0115388
38193,74.6844,0.013128
38194,74.6953,0.013977
38196,74.6807,0.0119999
38197,74.7017,0.0123926
38198,74.6913,0.015678
38199,74.7141,0.0125528
38200,74.6896,0.0131223
38201,74.6813,0.0126321
38202,74.7626,0.0608154
38203,74.6955,0.0238886
38204,74.6769,0.0327888
38205,74.6901,0.0142493
38206,74.705,0.0117516
38208,74.7094,0.0113582
38209,74.7153,0.0129703
38210,74.7177,0.0115894
38211,74.7442,0.0142473
38212,21.032,0
38213,56.5392,0
38243,30.639,0.553716
38244,74.6945,0.0125739
38245,74.7811,0.132558
38246,74.7215,0.0114616
38247,74.7001,0.0382224
38249,74.7417,0.010669
38250,74.6936,0.0128295
38251,74.713,0.0133393
38252,74.7209,0.011857
38253,74.7076,0.0133685
38254,74.7193,0.0118182
38255,74.6957,0.0115291
38256,74.7045,0.0129676
38257,74.7213,0.0121879
38258,74.6871,0.0119953
38259,74.7013,0.0130747
38260,74.7185,0.0127896
38261,74.6992,0.0122241
38262,74.7069,0.011853
38263,74.7259,0.0125951
38264,74.6957,0.0130268
38265,74.6994,0.0121836
38266,74.6916,0.0543564
38267,74.71,0.013916
38268,74.7422,0.0138078
38269,74.7022,0.0140276
38270,74.7234,0.013586
38271,74.6592,0.01376
38272,74.6944,0.0135373
38273,74.6938,0.0136194
38274,74.7191,0.0126762
38275,74.6991,0.0139633
38276,74.705,0.0285263
38277,71.4356,14.8549
38278,74.8091,0.0582353
38279,74.7031,0.0248605
38280,60.4301,3.06476
38281,74.6844,0.0384431
38282,74.6063,0.0652151
38283,74.7131,0.0541697
38285,74.6017,0.0540241
38286,74.666,0.0132686
38287,74.7351,0.0118747
38288,74.7253,0.012475
38289,74.7369,0.0130041
38290,74.7134,0.0132135
38291,74.7499,0.0132608
38292,74.7098,0.0136109
38293,74.6812,0.0140733
38294,93.143,0
38300,124.895,0
38373,137.5,0
38392,137.5,0
38394,137.5,0
38639,74.3685,0
38640,74.7126,0.0169613
38641,74.6387,0.0213967
38644,74.5965,0.0141589
38647,74.5888,0.0260213
38648,74.645,0.0365357
38650,74.657,0.0436462
38651,74.5944,0.0774659
38652,74.7471,0.0678584
38653,74.5823,0.0362789
38654,74.6183,0.0226242
38655,74.5718,0.0485717
38656,74.6196,0.0116088
38657,74.6951,0.0610364
38660,74.6037,0.0130008
38661,74.6128,0.0178108
38662,74.6146,0.0116717
38663,74.6196,0.0225717
38664,74.5794,0.0323811
38665,74.6242,0.0130575
38666,74.6126,0.0121985
38667,74.6008,0.0131241
38668,74.6683,0.0130872
38669,74.6709,0.0133166
38670,74.6637,0.0120369
38672,74.5606,0.0456124
38673,74.6225,0.135526
38674,74.6612,0.0134359
38675,74.6734,0.0125435
38676,74.6574,0.0135656
38677,74.6744,0.0122557
38678,74.6605,0.0122961
38679,74.6786,0.0143336
38680,74.6704,0.0235706
38684,74.6871,0.0553468
38685,74.6705,0.0142139
38686,74.7243,0.0272911
38688,74.6869,0.0114353
38689,74.7038,0.0151623
38690,74.678,0.0118986
38691,74.6968,0.0127651
38692,74.6985,0.0232613
38693,74.6873,0.0122139
38694,74.6901,0.0144682
38696,74.6889,0.0113713
38697,74.6865,0.0113657
38698,74.7409,0.0242741
38699,74.7048,0.0115348
38700,74.6897,0.0126321
38701,74.6912,0.0121776
38702,74.6856,0.0139557
38703,74.697,0.0139672
38704,74.6643,0.0126456
38705,74.6705,0.0124376
38706,74.6489,0.0117267
38707,74.683,0.0124748
38708,74.6686,0.0119719
38709,74.6791,0.0159717
38710,74.7539,0.0425766
38712,74.6684,0.0107387
38713,74.6579,0.0135756
38714,74.6783,0.0133851
38715,74.709,0.0115457
38716,74.6999,0.0224197
38718,69.4362,16.7549
38754,75.3218,0
38757,79.253,34.9536
38758,106.372,0
38759,76.2691,0
38762,61.4438,0
38763,117.79,0
38764,67.0842,0.683869
38765,74.7477,0.0561509
38767,74.6743,0.0945049
38768,74.4246,0.216619
38769,74.7632,0.0496338
38770,74.6517,0.0582437
38771,74.6986,0.0139191
38772,74.7262,0.0139312
38773,74.7036,0.0159274
38774,74.6679,0.0186643
38775,74.677,0.0243079
38776,111.441,4.92088
38777,25.6453,0
38778,90.4693,18.9338
38779,135.155,0
38780,100.209,0
38784,112.141,0
38786,64.516,22.4753
38787,116.428,0
38788,84.2202,3.18569
38789,84.3816,4.75796
38790,83.95,5.9548
38791,74.7673,0.123005
38793,74.6875,0.129373
38794,74.7521,0.0471959
38795,74.694,0.013704
38796,74.715,0.0138955
38797,74.7356,0.0130082
38798,74.7069,0.0128617
38799,74.6901,0.0143343
38800,74.7006,0.0183454
38806,90.3594,1.04604
38811,73.3237,0.142061
38850,88.4051,0.569844
38855,73.1746,0.101711
38881,74.5346,0.0610821
38882,74.5777,0.0285739
38883,74.6907,0.0111065
38884,74.6575,0.0110974
38885,74.673,0.0112702
38886,74.6842,0.0124788
38887,74.6427,0.0221075
38888,74.6846,0.0114964
38889,74.641,0.0109748
38890,74.7059,0.013003
38891,74.681,0.0109108
38892,74.6645,0.0118334
38893,74.7027,0.0132042
38894,74.6736,0.0145464
38895,74.645,0.0113538
38896,74.647,0.0136544
38897,74.667,0.0188306
38900,74.6585,0.0114719
38901,74.6708,0.0122561
38902,74.6482,0.0146211
38903,74.6343,0.012179
38904,74.6633,0.0120142
38905,74.6553,0.0115672
38906,74.6641,0.0116551
38907,74.6995,0.0132997
38908,74.6991,0.0124582
38910,74.6924,0.0115126
38911,74.6912,0.0120723
38912,74.6267,0.0560974
38913,74.694,0.0127556
38914,74.7387,0.0204513
38951,74.8134,0.0114736
38952,74.8042,0.0117922
38953,74.8227,0.0123905
38954,74.4728,0.136819
38955,74.797,0.0430741
38957,74.8016,0.0107418
38958,74.8167,0.0117424
38959,74.7932,0.0126546
38960,74.7947,0.0121166
38961,74.8103,0.0116856
38962,74.7727,0.01219
38963,74.7191,0.0330383
38964,74.7942,0.0133545
38965,74.8251,0.0187921
38966,74.7944,0.010861
38967,74.7884,0.0123441
38968,74.7756,0.0119653
38969,74.7645,0.0313726
38970,74.7991,0.0110055
38971,74.7557,0.0126338
38972,74.8093,0.0656878
38973,74.8446,0.0321025
38974,74.7087,0.0408279
39031,100.956,0
39055,137.5,0
39060,74.8097,0.0134617
39061,74.7876,0.0116182
39062,74.7865,0.0119971
39063,74.8032,0.0116891
39064,74.798,0.0116944
39065,74.7829,0.0120043
39066,74.7832,0.0129389
39067,74.7777,0.0128761
39068,74.7905,0.0127633
39069,74.7882,0.0113715
39070,74.8194,0.0115841
39071,74.7815,0.0122825
39072,74.8028,0.0113253
39073,74.7755,0.0122196
39074,74.8009,0.0137485
39075,74.8021,0.0126877
39076,74.8146,0.1358
39078,74.7715,0.0133849
39079,74.7691,0.0139904
39080,74.7832,0.0119814
39081,74.8032,0.0120049
39082,74.8108,0.0121605
39083,74.8184,0.0123943
39084,74.8209,0.0115618
39085,74.8558,0.017485
39086,74.814,0.0118629
39087,74.8138,0.0111955
39089,74.6969,0.134879
39090,74.8133,0.0114565
39091,74.8081,0.0115272
39092,74.8262,0.0126109
39093,74.7769,0.0119076
39094,74.8043,0.0116476
39095,74.7933,0.0362942
39096,74.8037,0.0117846
39097,74.8074,0.0119153
39098,74.816,0.0135909
39099,74.779,0.0118707
39100,74.8338,0.0115259